obsdate,city,air_temp,wind_speed,wind_direction
2017-02-7,Brisbane,31.2,13,ENE
2017-02-8,Brisbane,31.5,19,ESE
2017-02-9,Brisbane,30.2,15,SE
2017-02-10,Brisbane,31.6,11,ENE
2017-02-11,Brisbane,32.9,11,NE
2017-02-12,Brisbane,33.8,15,NE
2017-02-13,Brisbane,30.6,17,ESE
2017-02-14,Brisbane,29.1,15,SE
2017-02-15,Brisbane,28.7,15,E
2017-02-16,Brisbane,29.9,13,ENE
2017-02-17,Brisbane,30.4,11,NE
2017-02-18,Brisbane,30.9,13,NE
2017-02-19,Brisbane,31.2,4,W
2017-02-20,Brisbane,31.1,13,E
2017-02-21,Brisbane,30.1,15,SE
2017-02-22,Brisbane,28.8,17,ESE
2017-02-23,Brisbane,29.3,13,ESE
2017-02-24,Brisbane,30.2,15,ENE
2017-02-25,Brisbane,30.1,15,ESE
2017-02-26,Brisbane,27.9,15,E
2017-02-27,Brisbane,27.9,13,SE
2017-02-28,Brisbane,29.8,11,ESE
2017-03-1,Brisbane,29.0,17,E
2017-03-2,Brisbane,29.6,11,ENE
2017-03-3,Brisbane,30.3,11,E
2017-03-4,Brisbane,29.5,9,ENE
2017-03-5,Brisbane,30.9,9,NE
2017-03-6,Brisbane,30.0,15,E
2017-03-7,Brisbane,30.0,13,ENE
2017-03-8,Brisbane,29.6,6,SW
2017-03-9,Brisbane,27.4,11,ENE
2017-03-10,Brisbane,30.0,11,E
2017-03-11,Brisbane,28.2,15,ENE
2017-03-12,Brisbane,30.6,11,ENE
2017-03-13,Brisbane,27.1,11,E
2017-03-14,Brisbane,26.8,13,ESE
2017-03-15,Brisbane,27.7,9,ENE
2017-03-16,Brisbane,28.7,13,E
2017-03-17,Brisbane,25.0,15,E
2017-03-18,Brisbane,29.5,11,NE
2017-03-19,Brisbane,29.1,11,ENE
2017-03-20,Brisbane,23.4,7,NE
2017-03-21,Brisbane,27.7,11,ENE
2017-03-22,Brisbane,25.9,2,SW
2017-03-23,Brisbane,29.0,6,ENE
2017-03-24,Brisbane,24.1,11,E
2017-03-25,Brisbane,26.8,11,E
2017-03-26,Brisbane,,7,ENE
2017-03-27,Brisbane,28.2,11,E
2017-03-28,Brisbane,29.5,13,E
2017-03-29,Brisbane,25.9,6,E
2017-03-30,Brisbane,25.8,20,ENE
2017-03-31,Brisbane,26.8,13,SSW
2017-04-1,Brisbane,28.5,4,S
2017-04-2,Brisbane,25.9,7,S
2017-04-3,Brisbane,23.4,17,SSE
2017-04-4,Brisbane,21.5,4,SE
2017-04-5,Brisbane,24.0,15,ESE
2017-04-6,Brisbane,22.0,4,ESE
2017-04-7,Brisbane,25.4,11,SE
2017-04-8,Brisbane,25.8,15,SE
2017-04-9,Brisbane,25.3,9,ENE
2017-04-10,Brisbane,28.4,17,WNW
2017-04-11,Brisbane,26.8,6,W
2017-04-12,Brisbane,26.6,11,ESE
2017-04-13,Brisbane,24.9,11,E
2017-04-14,Brisbane,24.0,9,E
2017-04-15,Brisbane,24.0,11,E
2017-04-16,Brisbane,25.5,9,ENE
2017-04-17,Brisbane,24.2,7,ENE
2017-04-18,Brisbane,24.6,9,ESE
2017-04-19,Brisbane,24.2,17,ESE
2017-04-20,Brisbane,24.0,13,ESE
2017-04-21,Brisbane,22.9,7,ESE
2017-04-22,Brisbane,23.4,11,E
2017-04-23,Brisbane,25.1,9,E
2017-04-24,Brisbane,22.5,2,NW
2017-04-25,Brisbane,26.6,4,NNE
2017-04-26,Brisbane,22.9,2,N
2017-04-27,Brisbane,22.2,6,S
2017-04-28,Brisbane,24.5,11,S
2017-04-29,Brisbane,25.4,7,SSW
2017-04-30,Brisbane,24.5,7,E
2017-01-1,Canberra,26.7,22,WNW
2017-01-2,Canberra,27.7,13,S
2017-01-3,Canberra,24.5,28,ENE
2017-01-4,Canberra,22.8,15,E
2017-01-5,Canberra,28.6,15,NE
2017-01-6,Canberra,28.9,24,NE
2017-01-7,Canberra,30.8,13,NNW
2017-01-8,Canberra,31.1,19,WNW
2017-01-9,Canberra,33.1,28,WSW
2017-01-10,Canberra,31.0,24,WNW
2017-01-11,Canberra,35.0,31,WNW
2017-01-12,Canberra,32.8,11,WNW
2017-01-13,Canberra,38.8,30,NW
2017-01-14,Canberra,29.7,35,WNW
2017-01-15,Canberra,29.3,17,WSW
2017-01-16,Canberra,34.0,17,WSW
2017-01-17,Canberra,36.9,28,W
2017-01-18,Canberra,37.0,33,W
2017-01-19,Canberra,21.5,15,NE
2017-01-20,Canberra,24.0,33,NW
2017-01-21,Canberra,28.4,13,W
2017-01-22,Canberra,31.1,13,WNW
2017-01-23,Canberra,34.0,13,NNW
2017-01-24,Canberra,28.8,20,W
2017-01-25,Canberra,24.7,11,SW
2017-01-26,Canberra,30.3,11,W
2017-01-27,Canberra,30.4,11,WNW
2017-01-28,Canberra,33.7,26,W
2017-01-29,Canberra,34.2,13,NW
2017-01-30,Canberra,38.4,43,NW
2017-01-31,Canberra,34.2,26,WNW
2017-02-1,Canberra,20.0,28,NNW
2017-02-2,Canberra,27.2,20,NNW
2017-02-3,Canberra,28.3,19,N
2017-02-4,Canberra,32.5,19,NW
2017-02-5,Canberra,35.4,33,NW
2017-02-6,Canberra,31.7,11,WNW
2017-02-7,Canberra,22.5,22,SE
2017-02-8,Canberra,23.8,24,ESE
2017-02-9,Canberra,33.7,20,WNW
2017-02-10,Canberra,38.9,26,W
2017-02-11,Canberra,39.3,28,WSW
2017-02-12,Canberra,22.0,33,WSW
2017-02-13,Canberra,24.8,20,NNW
2017-02-14,Canberra,26.2,13,WNW
2017-02-15,Canberra,27.4,26,NNW
2017-02-16,Canberra,33.0,20,NNW
2017-02-17,Canberra,34.0,37,WNW
2017-02-18,Canberra,15.7,24,N
2017-02-19,Canberra,22.5,26,NW
2017-02-20,Canberra,20.0,31,WNW
2017-02-21,Canberra,24.9,11,ENE
2017-02-22,Canberra,30.2,15,W
2017-02-23,Canberra,34.3,17,W
2017-02-24,Canberra,30.3,24,NNW
2017-02-25,Canberra,19.9,22,S
2017-02-26,Canberra,22.5,19,E
2017-02-27,Canberra,24.8,15,ESE
2017-02-28,Canberra,25.6,17,E
2017-03-1,Canberra,28.3,19,SE
2017-03-2,Canberra,21.2,20,ENE
2017-03-3,Canberra,22.9,37,ESE
2017-03-4,Canberra,23.2,19,SE
2017-03-5,Canberra,27.3,28,S
2017-03-6,Canberra,25.1,20,SSW
2017-03-7,Canberra,23.0,28,E
2017-03-8,Canberra,19.7,20,E
2017-03-9,Canberra,22.6,13,SE
2017-03-10,Canberra,28.8,26,SSW
2017-03-11,Canberra,28.2,15,NW
2017-03-12,Canberra,31.4,31,NW
2017-03-13,Canberra,24.6,19,E
2017-03-14,Canberra,20.7,17,ESE
2017-03-15,Canberra,25.4,26,NE
2017-03-16,Canberra,25.4,11,NW
2017-03-17,Canberra,23.0,19,SE
2017-03-18,Canberra,22.0,26,SE
2017-03-19,Canberra,25.5,22,NE
2017-03-20,Canberra,28.9,9,W
2017-03-21,Canberra,20.7,9,NNW
2017-03-22,Canberra,20.1,24,NW
2017-03-23,Canberra,18.1,15,ENE
2017-03-24,Canberra,20.7,17,ESE
2017-03-25,Canberra,17.9,2,S
2017-03-26,Canberra,27.9,9,SW
2017-03-27,Canberra,28.6,30,NW
2017-03-28,Canberra,26.5,11,NNW
2017-03-29,Canberra,26.6,22,NW
2017-03-30,Canberra,19.7,20,SSE
2017-03-31,Canberra,18.7,9,S
2017-04-1,Canberra,20.6,11,WSW
2017-04-2,Canberra,19.5,13,NE
2017-04-3,Canberra,17.7,22,ESE
2017-04-4,Canberra,17.8,20,SE
2017-04-5,Canberra,18.1,15,NE
2017-04-6,Canberra,21.0,15,NNW
2017-04-7,Canberra,20.5,15,NE
2017-04-8,Canberra,21.1,15,NW
2017-04-9,Canberra,13.8,28,WNW
2017-04-10,Canberra,13.8,7,WNW
2017-04-11,Canberra,18.5,20,SSE
2017-04-12,Canberra,18.3,11,NNE
2017-04-13,Canberra,18.7,11,NW
2017-04-14,Canberra,22.0,17,NW
2017-04-15,Canberra,19.2,19,NNW
2017-04-16,Canberra,20.2,15,W
2017-04-17,Canberra,22.5,13,NW
2017-04-18,Canberra,23.4,7,SSE
2017-04-19,Canberra,20.5,20,ENE
2017-04-20,Canberra,22.1,9,NW
2017-04-21,Canberra,19.0,15,WNW
2017-04-22,Canberra,20.9,11,WNW
2017-04-23,Canberra,22.1,9,WSW
2017-04-24,Canberra,21.5,13,WNW
2017-04-25,Canberra,16.6,33,NW
2017-04-26,Canberra,12.5,9,NW
2017-04-27,Canberra,13.8,22,S
2017-04-28,Canberra,16.0,11,NNW
2017-04-29,Canberra,16.5,13,NW
2017-04-30,Canberra,18.5,11,NNE
2017-01-1,Darwin,31.1,33,W
2017-01-2,Darwin,28.9,26,W
2017-01-3,Darwin,28.1,28,WNW
2017-01-4,Darwin,31.2,31,NNW
2017-01-5,Darwin,28.8,19,NW
2017-01-6,Darwin,30.8,24,WNW
2017-01-7,Darwin,31.4,24,WSW
2017-01-8,Darwin,32.1,24,W
2017-01-9,Darwin,31.9,24,WNW
2017-01-10,Darwin,31.9,26,WNW
2017-01-11,Darwin,29.9,22,NW
2017-01-12,Darwin,31.2,24,W
2017-01-13,Darwin,31.5,26,WNW
2017-01-14,Darwin,31.6,19,WNW
2017-01-15,Darwin,31.6,22,NW
2017-01-16,Darwin,30.8,24,WNW
2017-01-17,Darwin,32.7,17,WNW
2017-01-18,Darwin,29.4,22,NNW
2017-01-19,Darwin,31.3,22,WNW
2017-01-20,Darwin,28.5,20,WSW
2017-01-21,Darwin,29.4,7,W
2017-01-22,Darwin,32.2,28,W
2017-01-23,Darwin,27.0,20,WNW
2017-01-24,Darwin,25.5,20,WSW
2017-01-25,Darwin,29.8,19,WNW
2017-01-26,Darwin,31.7,20,NNW
2017-01-27,Darwin,27.3,9,NNW
2017-01-28,Darwin,31.5,17,NNW
2017-01-29,Darwin,30.7,15,WNW
2017-01-30,Darwin,31.6,19,NW
2017-01-31,Darwin,31.8,13,NNW
2017-02-1,Darwin,31.5,11,N
2017-02-2,Darwin,31.7,11,NNW
2017-02-3,Darwin,28.7,7,N
2017-02-4,Darwin,25.2,6,WNW
2017-02-5,Darwin,27.4,31,WNW
2017-02-6,Darwin,26.3,11,NW
2017-02-7,Darwin,29.8,17,NW
2017-02-8,Darwin,24.7,22,WSW
2017-02-9,Darwin,27.4,22,W
2017-02-10,Darwin,26.3,20,W
2017-02-11,Darwin,29.4,24,W
2017-02-12,Darwin,28.7,19,WNW
2017-02-13,Darwin,29.4,35,WNW
2017-02-14,Darwin,30.6,30,WNW
2017-02-15,Darwin,31.2,24,W
2017-02-16,Darwin,30.9,24,W
2017-02-17,Darwin,31.9,24,W
2017-02-18,Darwin,31.6,26,WSW
2017-02-19,Darwin,31.5,28,WNW
2017-02-20,Darwin,31.4,15,WNW
2017-02-21,Darwin,33.9,15,WNW
2017-02-22,Darwin,33.2,26,WNW
2017-02-23,Darwin,33.3,24,WNW
2017-02-24,Darwin,30.6,13,NNW
2017-02-25,Darwin,29.9,9,N
2017-02-26,Darwin,32.7,19,WNW
2017-02-27,Darwin,32.5,13,WNW
2017-02-28,Darwin,32.0,17,NNW
2017-03-1,Darwin,32.2,15,NNW
2017-03-2,Darwin,33.7,6,WNW
2017-03-3,Darwin,32.3,7,NW
2017-03-4,Darwin,31.5,6,SE
2017-03-5,Darwin,27.9,24,NNE
2017-03-6,Darwin,26.8,15,N
2017-03-7,Darwin,29.7,15,NE
2017-03-8,Darwin,24.4,11,N
2017-03-9,Darwin,27.3,6,S
2017-03-10,Darwin,32.0,13,WNW
2017-03-11,Darwin,31.2,22,WNW
2017-03-12,Darwin,32.6,15,WNW
2017-03-13,Darwin,30.6,9,W
2017-03-14,Darwin,31.8,19,NW
2017-03-15,Darwin,31.7,19,NW
2017-03-16,Darwin,31.8,19,WNW
2017-03-17,Darwin,31.5,20,NW
2017-03-18,Darwin,31.9,20,NNE
2017-03-19,Darwin,31.2,15,NW
2017-03-20,Darwin,28.5,7,W
2017-03-21,Darwin,30.1,15,NNW
2017-03-22,Darwin,27.4,19,W
2017-03-23,Darwin,30.3,13,NNW
2017-03-24,Darwin,27.5,7,S
2017-03-25,Darwin,27.7,4,SW
2017-03-26,Darwin,30.1,15,NNW
2017-03-27,Darwin,28.9,13,WSW
2017-03-28,Darwin,32.7,17,W
2017-03-29,Darwin,32.6,24,WNW
2017-03-30,Darwin,31.7,17,WNW
2017-03-31,Darwin,30.9,13,W
2017-04-1,Darwin,32.7,22,E
2017-04-2,Darwin,32.1,15,ENE
2017-04-3,Darwin,34.0,17,ENE
2017-04-4,Darwin,32.7,19,NE
2017-04-5,Darwin,32.0,15,N
2017-04-6,Darwin,31.7,13,NW
2017-04-7,Darwin,33.0,20,ENE
2017-04-8,Darwin,33.7,11,E
2017-04-9,Darwin,31.8,24,ENE
2017-04-10,Darwin,31.5,28,ESE
2017-04-11,Darwin,19.0,31,S
2017-04-12,Darwin,25.9,20,N
2017-04-13,Darwin,31.4,13,NNE
2017-04-14,Darwin,32.1,13,NNE
2017-04-15,Darwin,32.4,13,NW
2017-04-16,Darwin,32.6,20,NE
2017-04-17,Darwin,32.5,20,NE
2017-04-18,Darwin,32.3,20,NNE
2017-04-19,Darwin,33.1,17,WNW
2017-04-20,Darwin,33.1,17,ENE
2017-04-21,Darwin,31.8,11,NW
2017-04-22,Darwin,32.9,13,E
2017-04-23,Darwin,32.9,15,NW
2017-04-24,Darwin,33.9,13,ENE
2017-04-25,Darwin,32.8,17,E
2017-04-26,Darwin,28.9,13,ENE
2017-04-27,Darwin,25.9,7,ESE
2017-04-28,Darwin,26.9,15,ESE
2017-04-29,Darwin,30.8,15,NE
2017-04-30,Darwin,31.6,6,SE
2017-01-1,Hobart,17.3,9,SSW
2017-01-2,Hobart,17.0,26,ESE
2017-01-3,Hobart,16.1,26,SE
2017-01-4,Hobart,21.0,22,ESE
2017-01-5,Hobart,18.5,22,SE
2017-01-6,Hobart,21.5,19,ESE
2017-01-7,Hobart,25.8,17,SE
2017-01-8,Hobart,28.7,30,NNW
2017-01-9,Hobart,20.5,28,SE
2017-01-10,Hobart,23.1,19,WNW
2017-01-11,Hobart,21.0,28,NW
2017-01-12,Hobart,23.3,20,NW
2017-01-13,Hobart,25.6,41,NW
2017-01-14,Hobart,18.6,22,SW
2017-01-15,Hobart,20.4,30,NW
2017-01-16,Hobart,22.2,19,ESE
2017-01-17,Hobart,19.7,28,SE
2017-01-18,Hobart,17.0,15,SW
2017-01-19,Hobart,16.2,20,SE
2017-01-20,Hobart,12.2,2,ESE
2017-01-21,Hobart,21.1,6,WSW
2017-01-22,Hobart,21.5,26,ESE
2017-01-23,Hobart,24.9,26,SE
2017-01-24,Hobart,20.0,26,WSW
2017-01-25,Hobart,23.5,30,NW
2017-01-26,Hobart,22.1,26,NW
2017-01-27,Hobart,27.2,17,NNW
2017-01-28,Hobart,25.0,31,NW
2017-01-29,Hobart,20.9,22,SSE
2017-01-30,Hobart,24.6,26,WNW
2017-01-31,Hobart,20.8,20,W
2017-02-1,Hobart,17.8,13,NW
2017-02-2,Hobart,20.5,30,NW
2017-02-3,Hobart,23.1,26,NW
2017-02-4,Hobart,26.2,19,NNW
2017-02-5,Hobart,23.0,9,NNW
2017-02-6,Hobart,18.2,19,S
2017-02-7,Hobart,18.6,20,SE
2017-02-8,Hobart,22.7,22,NNE
2017-02-9,Hobart,20.2,19,SSW
2017-02-10,Hobart,22.7,17,ESE
2017-02-11,Hobart,22.3,35,WNW
2017-02-12,Hobart,16.9,31,W
2017-02-13,Hobart,15.0,20,W
2017-02-14,Hobart,20.5,13,NNW
2017-02-15,Hobart,27.1,37,NNW
2017-02-16,Hobart,22.5,19,NE
2017-02-17,Hobart,22.3,26,NW
2017-02-18,Hobart,16.9,19,W
2017-02-19,Hobart,15.6,13,SE
2017-02-20,Hobart,13.8,28,S
2017-02-21,Hobart,20.5,13,NE
2017-02-22,Hobart,25.9,22,NE
2017-02-23,Hobart,27.0,30,NW
2017-02-24,Hobart,19.8,11,SE
2017-02-25,Hobart,17.2,20,SE
2017-02-26,Hobart,21.3,20,ESE
2017-02-27,Hobart,25.5,11,ESE
2017-02-28,Hobart,26.2,17,SE
2017-03-1,Hobart,23.6,17,SE
2017-03-2,Hobart,19.5,24,SE
2017-03-3,Hobart,17.8,19,SE
2017-03-4,Hobart,22.2,22,SE
2017-03-5,Hobart,20.3,15,ESE
2017-03-6,Hobart,16.8,28,SE
2017-03-7,Hobart,19.4,17,ESE
2017-03-8,Hobart,21.3,17,SE
2017-03-9,Hobart,21.9,20,SE
2017-03-10,Hobart,20.0,24,SSE
2017-03-11,Hobart,18.3,26,SSW
2017-03-12,Hobart,19.1,9,SE
2017-03-13,Hobart,21.7,19,SE
2017-03-14,Hobart,26.4,11,SE
2017-03-15,Hobart,30.5,30,N
2017-03-16,Hobart,23.5,33,WNW
2017-03-17,Hobart,18.0,19,SE
2017-03-18,Hobart,25.5,13,NE
2017-03-19,Hobart,30.6,17,NNW
2017-03-20,Hobart,17.3,20,S
2017-03-21,Hobart,16.3,13,SE
2017-03-22,Hobart,15.3,15,SSE
2017-03-23,Hobart,16.1,11,SE
2017-03-24,Hobart,17.8,17,ESE
2017-03-25,Hobart,19.7,13,NNE
2017-03-26,Hobart,20.6,15,SE
2017-03-27,Hobart,21.3,39,WNW
2017-03-28,Hobart,23.1,30,NW
2017-03-29,Hobart,25.4,26,NW
2017-03-30,Hobart,15.9,28,SW
2017-03-31,Hobart,16.5,9,SE
2017-04-1,Hobart,15.9,20,SW
2017-04-2,Hobart,14.1,13,S
2017-04-3,Hobart,16.5,15,SE
2017-04-4,Hobart,17.3,15,SE
2017-04-5,Hobart,21.4,24,NW
2017-04-6,Hobart,24.6,15,NW
2017-04-7,Hobart,24.2,31,N
2017-04-8,Hobart,23.4,33,NNW
2017-04-9,Hobart,14.7,17,S
2017-04-10,Hobart,15.6,19,SSW
2017-04-11,Hobart,12.5,15,SSW
2017-04-12,Hobart,15.7,13,ESE
2017-04-13,Hobart,20.2,9,NNE
2017-04-14,Hobart,14.3,22,SW
2017-04-15,Hobart,17.1,13,NNE
2017-04-16,Hobart,17.6,22,NW
2017-04-17,Hobart,19.7,19,NW
2017-04-18,Hobart,21.5,13,E
2017-04-19,Hobart,23.4,9,N
2017-04-20,Hobart,21.8,9,NNW
2017-04-21,Hobart,22.3,15,SE
2017-04-22,Hobart,16.3,15,ESE
2017-04-23,Hobart,14.1,7,SE
2017-04-24,Hobart,17.8,9,NNW
2017-04-25,Hobart,15.4,6,SSE
2017-04-26,Hobart,9.5,19,SSW
2017-04-27,Hobart,12.9,19,NW
2017-04-28,Hobart,19.0,31,NW
2017-04-29,Hobart,17.1,24,SSW
2017-04-30,Hobart,18.9,15,NNE
2017-01-1,Melbourne,20.0,11,SSW
2017-01-2,Melbourne,16.3,19,S
2017-01-3,Melbourne,18.6,15,SSW
2017-01-4,Melbourne,26.7,11,SSW
2017-01-5,Melbourne,30.8,9,SW
2017-01-6,Melbourne,33.8,11,SSW
2017-01-7,Melbourne,35.9,13,N
2017-01-8,Melbourne,22.3,20,SSW
2017-01-9,Melbourne,21.6,9,SSW
2017-01-10,Melbourne,25.7,13,SW
2017-01-11,Melbourne,23.4,11,S
2017-01-12,Melbourne,24.2,9,SSW
2017-01-13,Melbourne,25.0,17,NNW
2017-01-14,Melbourne,22.2,13,SW
2017-01-15,Melbourne,20.7,9,S
2017-01-16,Melbourne,30.6,7,SSW
2017-01-17,Melbourne,34.5,7,S
2017-01-18,Melbourne,19.4,20,S
2017-01-19,Melbourne,21.0,11,S
2017-01-20,Melbourne,20.5,19,SW
2017-01-21,Melbourne,20.1,13,SSW
2017-01-22,Melbourne,25.9,11,S
2017-01-23,Melbourne,32.6,26,N
2017-01-24,Melbourne,20.7,20,S
2017-01-25,Melbourne,20.1,17,SSW
2017-01-26,Melbourne,19.5,19,S
2017-01-27,Melbourne,21.5,13,S
2017-01-28,Melbourne,23.0,13,SSW
2017-01-29,Melbourne,23.2,15,SSW
2017-01-30,Melbourne,29.0,9,NNW
2017-01-31,Melbourne,21.2,15,SSW
2017-02-1,Melbourne,19.1,7,SSW
2017-02-2,Melbourne,23.3,13,SSW
2017-02-3,Melbourne,25.2,13,SSW
2017-02-4,Melbourne,34.4,17,NNW
2017-02-5,Melbourne,30.2,19,N
2017-02-6,Melbourne,17.5,13,SSE
2017-02-7,Melbourne,26.3,11,SE
2017-02-8,Melbourne,34.3,20,N
2017-02-9,Melbourne,24.3,15,SW
2017-02-10,Melbourne,26.4,11,SSW
2017-02-11,Melbourne,23.6,9,S
